,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
7837,4:53 AM,47ʡF,46ʡF,97ʡ%,S,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,23_12,True
7838,5:53 AM,49ʡF,46ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,23_12,True
7839,6:42 AM,49ʡF,46ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,23_12,True
7840,6:53 AM,49ʡF,46ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,23_12,True
7841,7:35 AM,49ʡF,45ʡF,86ʡ%,SSW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,23_12,True
7842,7:53 AM,49ʡF,45ʡF,86ʡ%,SSW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,23_12,True
7843,8:43 AM,48ʡF,44ʡF,86ʡ%,SSW,15ʡmph,20ʡmph,28.97ʡin,0.0ʡin,Cloudy,23_12,True
7844,8:53 AM,48ʡF,43ʡF,83ʡ%,SW,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,23_12,True
7845,9:13 AM,47ʡF,41ʡF,80ʡ%,SW,13ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,23_12,True
7846,9:22 AM,46ʡF,40ʡF,79ʡ%,SW,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,23_12,True
7847,9:53 AM,47ʡF,40ʡF,77ʡ%,SW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,23_12,True
7848,10:53 AM,48ʡF,40ʡF,74ʡ%,SW,14ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,23_12,True
7849,11:21 AM,48ʡF,40ʡF,74ʡ%,SSW,15ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,23_12,True
7850,11:46 AM,47ʡF,39ʡF,74ʡ%,SSW,17ʡmph,28ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,23_12,True
7851,11:53 AM,48ʡF,39ʡF,71ʡ%,SW,18ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,23_12,True
7852,12:53 PM,50ʡF,39ʡF,66ʡ%,SSW,13ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,23_12,False
7853,1:53 PM,50ʡF,36ʡF,59ʡ%,WSW,17ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7854,2:53 PM,50ʡF,37ʡF,61ʡ%,SSW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7855,3:53 PM,49ʡF,36ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7856,4:53 PM,48ʡF,36ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7857,5:53 PM,47ʡF,38ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7858,6:53 PM,46ʡF,39ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7859,7:53 PM,45ʡF,39ʡF,80ʡ%,S,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,23_12,False
7860,8:53 PM,45ʡF,40ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,23_12,False
7861,9:53 PM,45ʡF,40ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,23_12,False
7862,10:53 PM,44ʡF,39ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,23_12,False
7863,11:53 PM,43ʡF,39ʡF,86ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,23_12,False
7864,12:51 AM,-3ʡF,-12ʡF,65ʡ%,W,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,24_01,True
7865,1:51 AM,-4ʡF,-12ʡF,69ʡ%,WSW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,24_01,True
7866,2:51 AM,-5ʡF,-12ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,24_01,True
7867,3:51 AM,-5ʡF,-12ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,24_01,True
7868,4:51 AM,-4ʡF,-10ʡF,76ʡ%,SW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,24_01,True
7869,5:51 AM,-4ʡF,-9ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,24_01,True
7870,6:51 AM,-2ʡF,-7ʡF,79ʡ%,SSW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,24_01,True
7871,7:51 AM,0ʡF,-6ʡF,76ʡ%,SSW,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,24_01,True
7872,8:51 AM,2ʡF,-6ʡF,69ʡ%,SSW,16ʡmph,26ʡmph,29.65ʡin,0.0ʡin,Cloudy,24_01,True
7873,9:51 AM,5ʡF,-5ʡF,63ʡ%,SSW,18ʡmph,28ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_01,True
7874,10:51 AM,8ʡF,-2ʡF,64ʡ%,SSW,20ʡmph,29ʡmph,29.52ʡin,0.0ʡin,Cloudy,24_01,True
7875,11:51 AM,13ʡF,0ʡF,56ʡ%,SSW,24ʡmph,36ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy / Windy,24_01,True
7876,12:51 PM,16ʡF,2ʡF,54ʡ%,SSW,22ʡmph,32ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy / Windy,24_01,False
7877,1:51 PM,18ʡF,3ʡF,52ʡ%,SW,23ʡmph,36ʡmph,29.32ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7878,2:51 PM,19ʡF,5ʡF,54ʡ%,SSW,24ʡmph,39ʡmph,29.26ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7879,3:51 PM,21ʡF,7ʡF,55ʡ%,SW,28ʡmph,38ʡmph,29.21ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7880,4:51 PM,21ʡF,8ʡF,57ʡ%,SW,26ʡmph,37ʡmph,29.18ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7881,5:51 PM,22ʡF,9ʡF,58ʡ%,SW,20ʡmph,40ʡmph,29.15ʡin,0.0ʡin,Cloudy,24_01,False
7882,6:51 PM,23ʡF,11ʡF,60ʡ%,SW,23ʡmph,35ʡmph,29.13ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7883,7:12 PM,23ʡF,12ʡF,63ʡ%,SW,22ʡmph,31ʡmph,29.08ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7884,7:51 PM,23ʡF,17ʡF,78ʡ%,SSW,22ʡmph,31ʡmph,29.12ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7885,8:01 PM,23ʡF,18ʡF,80ʡ%,SW,21ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7886,8:14 PM,23ʡF,18ʡF,80ʡ%,SSW,21ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7887,8:23 PM,23ʡF,18ʡF,80ʡ%,SSW,20ʡmph,29ʡmph,29.03ʡin,0.0ʡin,Cloudy,24_01,False
7888,8:51 PM,23ʡF,18ʡF,81ʡ%,SSW,20ʡmph,28ʡmph,29.05ʡin,0.0ʡin,Cloudy,24_01,False
7889,9:13 PM,25ʡF,19ʡF,80ʡ%,SW,18ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Cloudy,24_01,False
7890,9:51 PM,24ʡF,20ʡF,84ʡ%,SW,18ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Cloudy,24_01,False
7891,10:30 PM,25ʡF,21ʡF,86ʡ%,SW,23ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7892,10:51 PM,25ʡF,21ʡF,85ʡ%,SSW,20ʡmph,30ʡmph,28.94ʡin,0.0ʡin,Cloudy,24_01,False
7893,11:06 PM,27ʡF,21ʡF,80ʡ%,SW,22ʡmph,28ʡmph,28.88ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7894,11:12 PM,27ʡF,21ʡF,80ʡ%,SW,22ʡmph,30ʡmph,28.87ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7895,11:21 PM,27ʡF,21ʡF,80ʡ%,SW,23ʡmph,29ʡmph,28.87ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7896,11:51 PM,26ʡF,23ʡF,88ʡ%,SW,21ʡmph,29ʡmph,28.90ʡin,0.0ʡin,Cloudy / Windy,24_01,False
7897,12:51 AM,16ʡF,5ʡF,62ʡ%,WNW,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,24_02,True
7898,1:51 AM,15ʡF,5ʡF,64ʡ%,WNW,17ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,24_02,True
7899,2:51 AM,14ʡF,5ʡF,67ʡ%,WNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,24_02,True
7900,3:51 AM,14ʡF,5ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,24_02,True
7901,4:51 AM,13ʡF,5ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,24_02,True
7902,5:51 AM,13ʡF,5ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,24_02,True
7903,6:51 AM,13ʡF,5ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,24_02,True
7904,7:51 AM,14ʡF,4ʡF,64ʡ%,W,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,24_02,True
7905,8:51 AM,15ʡF,5ʡF,64ʡ%,W,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,24_02,True
7906,9:51 AM,18ʡF,5ʡF,57ʡ%,W,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,24_02,True
7907,10:51 AM,21ʡF,6ʡF,53ʡ%,W,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,24_02,True
7908,11:51 AM,23ʡF,5ʡF,46ʡ%,W,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,24_02,True
7909,12:51 PM,24ʡF,5ʡF,44ʡ%,WNW,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,24_02,False
7910,1:51 PM,25ʡF,6ʡF,45ʡ%,W,14ʡmph,25ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,24_02,False
7911,2:51 PM,24ʡF,8ʡF,51ʡ%,W,16ʡmph,23ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,24_02,False
7912,3:51 PM,25ʡF,7ʡF,46ʡ%,W,15ʡmph,23ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,24_02,False
7913,4:51 PM,24ʡF,8ʡF,51ʡ%,W,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,24_02,False
7914,5:51 PM,23ʡF,8ʡF,53ʡ%,W,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,24_02,False
7915,6:51 PM,22ʡF,8ʡF,55ʡ%,W,13ʡmph,20ʡmph,29.61ʡin,0.0ʡin,Cloudy,24_02,False
7916,7:51 PM,21ʡF,8ʡF,57ʡ%,W,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,24_02,False
7917,8:51 PM,21ʡF,9ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_02,False
7918,9:51 PM,20ʡF,9ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,24_02,False
7919,10:51 PM,20ʡF,9ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,24_02,False
7920,11:51 PM,20ʡF,7ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,24_02,False
7921,12:51 AM,22ʡF,14ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,24_03,True
7922,1:51 AM,21ʡF,13ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,24_03,True
7923,2:51 AM,20ʡF,13ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,24_03,True
7924,3:51 AM,21ʡF,14ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,24_03,True
7925,4:51 AM,21ʡF,14ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,24_03,True
7926,5:51 AM,21ʡF,14ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,24_03,True
7927,6:51 AM,21ʡF,12ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,24_03,True
7928,7:51 AM,22ʡF,11ʡF,63ʡ%,N,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,24_03,True
7929,8:51 AM,24ʡF,9ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,24_03,True
7930,9:51 AM,26ʡF,9ʡF,49ʡ%,SW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,24_03,True
7931,10:51 AM,28ʡF,8ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,24_03,True
7932,11:51 AM,29ʡF,6ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,24_03,True
7933,12:51 PM,31ʡF,4ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,24_03,False
7934,1:51 PM,32ʡF,6ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,24_03,False
7935,2:51 PM,35ʡF,6ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,24_03,False
7936,3:51 PM,35ʡF,5ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,24_03,False
7937,4:51 PM,36ʡF,7ʡF,30ʡ%,W,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,24_03,False
7938,5:51 PM,34ʡF,10ʡF,37ʡ%,WSW,14ʡmph,18ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,24_03,False
7939,6:51 PM,33ʡF,12ʡF,42ʡ%,W,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,24_03,False
7940,7:51 PM,31ʡF,13ʡF,47ʡ%,WSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,24_03,False
7941,8:51 PM,31ʡF,14ʡF,50ʡ%,SW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,24_03,False
7942,9:51 PM,30ʡF,14ʡF,51ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,24_03,False
7943,10:51 PM,30ʡF,14ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,24_03,False
7944,11:51 PM,30ʡF,15ʡF,54ʡ%,SW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,24_03,False
7945,12:51 AM,41ʡF,33ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,24_04,True
7946,1:51 AM,41ʡF,35ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,24_04,True
7947,2:51 AM,42ʡF,35ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,24_04,True
7948,3:51 AM,43ʡF,35ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,24_04,True
7949,4:51 AM,43ʡF,36ʡF,76ʡ%,NE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,24_04,True
7950,5:51 AM,43ʡF,35ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,24_04,True
7951,6:51 AM,44ʡF,36ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,24_04,True
7952,7:51 AM,47ʡF,38ʡF,71ʡ%,ESE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,24_04,True
7953,8:51 AM,52ʡF,37ʡF,57ʡ%,SE,15ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Cloudy,24_04,True
7954,9:51 AM,54ʡF,37ʡF,53ʡ%,SE,21ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy,24_04,True
7955,10:51 AM,57ʡF,37ʡF,47ʡ%,SE,16ʡmph,25ʡmph,29.28ʡin,0.0ʡin,Cloudy,24_04,True
7956,11:51 AM,61ʡF,37ʡF,41ʡ%,SSE,17ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Cloudy,24_04,True
7957,12:51 PM,61ʡF,35ʡF,38ʡ%,SE,21ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Cloudy / Windy,24_04,False
7958,1:51 PM,61ʡF,33ʡF,35ʡ%,SE,18ʡmph,31ʡmph,29.20ʡin,0.0ʡin,Cloudy,24_04,False
7959,2:51 PM,62ʡF,31ʡF,31ʡ%,SE,23ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy / Windy,24_04,False
7960,3:51 PM,63ʡF,31ʡF,30ʡ%,SE,21ʡmph,31ʡmph,29.12ʡin,0.0ʡin,Cloudy / Windy,24_04,False
7961,4:51 PM,63ʡF,30ʡF,29ʡ%,SSE,15ʡmph,35ʡmph,29.08ʡin,0.0ʡin,Cloudy,24_04,False
7962,5:51 PM,62ʡF,30ʡF,30ʡ%,SSE,15ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy,24_04,False
7963,6:51 PM,62ʡF,29ʡF,29ʡ%,SE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,24_04,False
7964,7:51 PM,61ʡF,29ʡF,30ʡ%,SE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,24_04,False
7965,8:51 PM,60ʡF,31ʡF,33ʡ%,SE,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,24_04,False
7966,9:51 PM,58ʡF,31ʡF,36ʡ%,ESE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,24_04,False
7967,10:51 PM,59ʡF,30ʡF,33ʡ%,SE,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,24_04,False
7968,11:51 PM,58ʡF,32ʡF,37ʡ%,SE,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,24_04,False
7969,12:51 AM,51ʡF,42ʡF,71ʡ%,W,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,24_05,True
7970,1:51 AM,51ʡF,43ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,24_05,True
7971,2:51 AM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,24_05,True
7972,3:51 AM,53ʡF,43ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,24_05,True
7973,4:51 AM,52ʡF,43ʡF,71ʡ%,N,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,24_05,True
7974,5:51 AM,53ʡF,43ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,24_05,True
7975,6:51 AM,57ʡF,45ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,24_05,True
7976,7:51 AM,60ʡF,45ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,24_05,True
7977,8:51 AM,63ʡF,45ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,24_05,True
7978,9:51 AM,66ʡF,46ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,24_05,True
7979,10:51 AM,67ʡF,48ʡF,51ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,24_05,True
7980,11:51 AM,70ʡF,49ʡF,47ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,24_05,True
7981,12:51 PM,73ʡF,48ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7982,1:51 PM,72ʡF,44ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7983,2:51 PM,73ʡF,42ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7984,3:51 PM,73ʡF,46ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7985,4:51 PM,71ʡF,44ʡF,38ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7986,5:51 PM,69ʡF,46ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7987,6:51 PM,66ʡF,45ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7988,7:51 PM,62ʡF,46ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7989,8:51 PM,60ʡF,45ʡF,57ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,24_05,False
7990,9:51 PM,60ʡF,45ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,24_05,False
7991,10:51 PM,59ʡF,43ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,24_05,False
7992,11:51 PM,58ʡF,43ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,24_05,False
7993,12:51 AM,74ʡF,69ʡF,85ʡ%,W,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,24_06,True
7994,1:51 AM,75ʡF,70ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,24_06,True
7995,2:51 AM,75ʡF,70ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,24_06,True
7996,3:51 AM,74ʡF,71ʡF,91ʡ%,SW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,24_06,True
7997,4:51 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain,24_06,True
7998,5:51 AM,73ʡF,70ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,24_06,True
7999,6:51 AM,74ʡF,71ʡF,91ʡ%,SSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,24_06,True
8000,7:51 AM,74ʡF,71ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,24_06,True
8001,8:06 AM,74ʡF,71ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,24_06,True
8002,8:35 AM,74ʡF,71ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,24_06,True
8003,8:51 AM,74ʡF,71ʡF,91ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,24_06,True
8004,9:51 AM,76ʡF,71ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,24_06,True
8005,10:17 AM,77ʡF,70ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,24_06,True
8006,10:51 AM,80ʡF,70ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,24_06,True
8007,11:30 AM,80ʡF,70ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,24_06,True
8008,11:42 AM,81ʡF,70ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,24_06,True
8009,11:51 AM,81ʡF,70ʡF,69ʡ%,VAR,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,24_06,True
8010,12:51 PM,84ʡF,69ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8011,1:51 PM,82ʡF,70ʡF,67ʡ%,ENE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8012,2:51 PM,82ʡF,70ʡF,67ʡ%,E,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8013,3:51 PM,84ʡF,69ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8014,4:51 PM,85ʡF,69ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8015,5:51 PM,84ʡF,69ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8016,6:09 PM,83ʡF,69ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Thunder,24_06,False
8017,6:37 PM,73ʡF,67ʡF,81ʡ%,NNW,29ʡmph,35ʡmph,29.22ʡin,0.2ʡin,Heavy T-Storm / Windy,24_06,False
8018,6:51 PM,70ʡF,68ʡF,93ʡ%,NW,12ʡmph,0ʡmph,29.24ʡin,0.7ʡin,Heavy T-Storm,24_06,False
8019,7:01 PM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.3ʡin,Heavy T-Storm,24_06,False
8020,7:16 PM,72ʡF,69ʡF,91ʡ%,ESE,9ʡmph,0ʡmph,29.21ʡin,0.4ʡin,Mostly Cloudy,24_06,False
8021,7:37 PM,74ʡF,69ʡF,85ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.4ʡin,Mostly Cloudy,24_06,False
8022,7:51 PM,75ʡF,69ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.4ʡin,Mostly Cloudy,24_06,False
8023,8:51 PM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8024,9:51 PM,74ʡF,71ʡF,91ʡ%,WNW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,24_06,False
8025,10:51 PM,75ʡF,71ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8026,11:51 PM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,24_06,False
8027,12:51 AM,64ʡF,55ʡF,72ʡ%,N,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,24_07,True
8028,1:51 AM,64ʡF,54ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,24_07,True
8029,2:51 AM,63ʡF,55ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,24_07,True
8030,3:51 AM,61ʡF,55ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,24_07,True
8031,4:51 AM,61ʡF,55ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,24_07,True
8032,5:51 AM,61ʡF,55ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,24_07,True
8033,6:51 AM,63ʡF,55ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,24_07,True
8034,7:51 AM,67ʡF,56ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,24_07,True
8035,8:51 AM,69ʡF,56ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,24_07,True
8036,9:51 AM,70ʡF,57ʡF,63ʡ%,NE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,24_07,True
8037,10:51 AM,70ʡF,54ʡF,57ʡ%,NNE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,24_07,True
8038,11:51 AM,73ʡF,52ʡF,48ʡ%,NE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,24_07,True
8039,12:51 PM,73ʡF,48ʡF,41ʡ%,N,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,24_07,False
8040,1:51 PM,74ʡF,45ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,24_07,False
8041,2:51 PM,74ʡF,49ʡF,41ʡ%,NE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,24_07,False
8042,3:51 PM,73ʡF,48ʡF,41ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,24_07,False
